  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p90', barcode: '8991071680739', name: 'GREENREBEL CHEDDAR BLOCK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p91', barcode: '8991102110105', name: 'MACITO KEJU JAGUNG BAKAR 60G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p92', barcode: '8991102222006', name: 'TEH GELAS CUP', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p93', barcode: '8991102228053', name: 'TEH GELAS ORI 350', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p94', barcode: '8991102303309', name: 'TANGO WAFER STRAWBERRY', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p95', barcode: '8991102384841', name: 'TANGO ROYAL CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p96', barcode: '8991102387262', name: 'TANGO VANILLA DELIGHT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p97', barcode: '8991102789318', name: 'OOPS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p98', barcode: '8991115040093', name: 'HAPIDEN COOL WHITE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p99', barcode: '8991115040161', name: 'CHEWING-GUM COOL WHITE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p100', barcode: '8991188943062', name: 'PENYEDAP RASA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p101', barcode: '8991199222194', name: 'SAMBEL PECEL SEDANG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p102', barcode: '8991649000228', name: 'CEMCEM POPCORN KEJU BAKAR 75G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p103', barcode: '8991649000259', name: 'BENFARM CHICKEN NUGGET', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p104', barcode: '8991649000419', name: 'BENFARM CHICKEN STICK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p105', barcode: '8991649000426', name: 'BENFARM CHIKEN KARAGE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p106', barcode: '8991649000440', name: 'BENFARM CHIKEN KARAGE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p107', barcode: '8991649000693', name: 'CEMCEM STK SAPI PGG 60G (RAK EA1)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p108', barcode: '8991688890644', name: 'MI GORENG HOT & SPICY', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p109', barcode: '8991688891030', name: 'MI GORENG - BLACK PEPPER SEAFOOD', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p110', barcode: '8991688891641', name: 'MI KUAH INSTAN - AYAM BAWANG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p111', barcode: '8991688891658', name: 'MI KUAH INSTAN - PEDAS GURIH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p112', barcode: '8991688891726', name: 'JAPANESE CURRY CHIKEN RAMEN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p113', barcode: '8991688891764', name: 'MI INSTAN - MI GORENG ORIGINAL', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p114', barcode: '8991688891771', name: 'MI INSTAN - MI GORENG PEDAS', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p115', barcode: '8991714000283', name: 'DARK ORANGE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p116', barcode: '8991714000627', name: '70% DARK CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p117', barcode: '8991749000012', name: 'KOPI KENANGAN BLACK AREN', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p118', barcode: '8991818030070', name: 'ULEG - SAMBAL PEDAS SERBAGUNA', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p119', barcode: '8991818801083', name: 'ULEG SAMBAL TERI SAC 10X20G', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p120', barcode: '8991818801571', name: 'SAMBAL GEPREK (JAR)', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p121', barcode: '8991818801595', name: 'FINNA - RAWIT TABUR LEVEL 15', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p122', barcode: '8991818801915', name: 'ULEG - SAMBAL BAJAK', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p123', barcode: '8991976103142', name: 'KECAP MANIS', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p124', barcode: '8991998110012', name: 'DELIZIO CAFFINO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p125', barcode: '8991998110210', name: 'KOPI LATTE CHOCO HAZELNUT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p126', barcode: '8991998118315', name: 'KOPI TUBRUK GADJAH', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p127', barcode: '8991999112763', name: 'MILK LIFE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p128', barcode: '8992003782354', name: 'ANTANGIN JRG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p129', barcode: '8992003785959', name: 'TEJAHE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p130', barcode: '8992112000790', name: 'NEW ENZYPLEX', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p131', barcode: '8992138532022', name: 'BALI COFFEE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p132', barcode: '8992388101023', name: 'NÜ GREEN TEA RASA MADU', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p133', barcode: '8992388101092', name: 'NÜ GREEN TEA HONEY', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p134', barcode: '8992388132324', name: 'ABC SELERA PDS PEDAS NAMPOL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p135', barcode: '8992388133345', name: 'NU TEH TARIK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p136', barcode: '8992388134540', name: 'SPICY BEEF NOODLES', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p137', barcode: '8992388134939', name: 'ABC MI GORENG', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p138', barcode: '8992628020152', name: 'BIMOLI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p139', barcode: '8992694247422', name: 'SWITSAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p140', barcode: '8992695774064', name: 'SENSODINE EXTRA FRESH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p141', barcode: '8992696400924', name: 'NESCAFE CLASSIC', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p142', barcode: '8992696404441', name: 'BEAR BRAND MILK SUSU STERIL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p143', barcode: '8992696417922', name: 'BEAR BRAND GOLD TEH PUTIH E-1B 140 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p144', barcode: '8992696417946', name: 'BEQR BRAND GOLD MAL PUTIH E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p145', barcode: '8992696419162', name: 'NESCAFE CLASSIC 60X2GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p146', barcode: '8992696420557', name: 'NESCAFE ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p147', barcode: '8992696424623', name: 'MILO CEREAL BAG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p148', barcode: '8992696427976', name: 'MILO 3 IN 1', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p149', barcode: '8992696428263', name: 'KOKO KRUCH CUP', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p150', barcode: '8992696430860', name: 'KOKO KRUNCH BAG 80G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p151', barcode: '8992696520103', name: 'NESTLE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p152', barcode: '8992696521001', name: 'NESTUM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p153', barcode: '8992696521797', name: 'MILO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p154', barcode: '8992696522732', name: 'MILO SAC E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p155', barcode: '8992696522961', name: 'NESCAFE COFFE CREAM TP', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p156', barcode: '8992696523302', name: 'KOKO KRUNCH DOBEL COCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p157', barcode: '8992696523692', name: 'MILO MINI 4 PCK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p158', barcode: '8992696523814', name: 'NESTLE DANCOW FORTIGRO COKLAT MINI 6 PCK', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p159', barcode: '8992696523838', name: 'DANCOW FORTIGRO STRAW MINI 6 PCK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p160', barcode: '8992696525054', name: 'SUSU DANCOW VANILLA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p161', barcode: '8992696525078', name: 'KOKO KRUNCH BAG 75G E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p162', barcode: '8992696525146', name: 'NESTLE HONEY STAR BOX 150G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p163', barcode: '8992696526747', name: 'TRIX CEREAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
